FechaHora;FCGen;FCGenP10;FCGenP90
2024-06-02 00:00:00.000;9225;0;17491
2024-06-02 01:00:00.000;19647;3398;41061
2024-06-02 02:00:00.000;35207;17591;65018
2024-06-02 03:00:00.000;56056;39222;82579
2024-06-02 04:00:00.000;64525;45298;97086
2024-06-02 05:00:00.000;71182;51928;100800
2024-06-02 06:00:00.000;75856;61477;100800
2024-06-02 07:00:00.000;79954;65695;100800
2024-06-02 08:00:00.000;82311;67327;100800
2024-06-02 09:00:00.000;82875;70187;100800
2024-06-02 10:00:00.000;82779;71919;100800
2024-06-02 11:00:00.000;83438;70971;100800
2024-06-02 12:00:00.000;85124;65535;100800
2024-06-02 13:00:00.000;87067;73500;100800
2024-06-02 14:00:00.000;87071;65027;100800
2024-06-02 15:00:00.000;84740;63771;100800
2024-06-02 16:00:00.000;82803;58075;100800
2024-06-02 17:00:00.000;80593;60460;100800
2024-06-02 18:00:00.000;78691;62296;100800
2024-06-02 19:00:00.000;76193;56996;100800
2024-06-02 20:00:00.000;73819;50833;100800
2024-06-02 21:00:00.000;72198;52127;100800
2024-06-02 22:00:00.000;70542;48224;100800
2024-06-02 23:00:00.000;66248;52755;100532
2024-06-03 00:00:00.000;59610;34812;89051
2024-06-03 01:00:00.000;51228;32889;82434
2024-06-03 02:00:00.000;42398;27091;71629
2024-06-03 03:00:00.000;33202;15843;67386
2024-06-03 04:00:00.000;24143;4144;60588
2024-06-03 05:00:00.000;16774;0;57058
2024-06-03 06:00:00.000;11094;0;44625
2024-06-03 07:00:00.000;7483;0;39968
2024-06-03 08:00:00.000;5414;0;47793
2024-06-03 09:00:00.000;4689;0;45523
2024-06-03 10:00:00.000;5386;0;46011
2024-06-03 11:00:00.000;7469;0;42080
2024-06-03 12:00:00.000;10693;273;34058
2024-06-03 13:00:00.000;15458;617;42333
2024-06-03 14:00:00.000;21058;1454;45351
2024-06-03 15:00:00.000;27584;7081;52148
2024-06-03 16:00:00.000;35038;4657;58094
2024-06-03 17:00:00.000;43571;24555;67360
2024-06-03 18:00:00.000;52501;35554;82643
2024-06-03 19:00:00.000;61792;51381;90946
2024-06-03 20:00:00.000;70278;51481;98181
2024-06-03 21:00:00.000;77969;56522;100800
2024-06-03 22:00:00.000;84463;63885;100800
2024-06-03 23:00:00.000;89647;70202;100800
2024-06-04 00:00:00.000;93325;66019;100800
2024-06-04 01:00:00.000;95931;79554;100800
2024-06-04 02:00:00.000;97408;74659;102278
2024-06-04 03:00:00.000;98472;80119;103396
2024-06-04 04:00:00.000;99205;77365;104165
2024-06-04 05:00:00.000;99803;79658;104793
2024-06-04 06:00:00.000;100250;86098;105262
2024-06-04 07:00:00.000;100553;79443;105581
2024-06-04 08:00:00.000;100661;81697;105694
2024-06-04 09:00:00.000;100623;80884;105654
2024-06-04 10:00:00.000;100139;79736;105146
2024-06-04 11:00:00.000;99112;90005;104067
2024-06-04 12:00:00.000;96961;80329;101809
2024-06-04 13:00:00.000;93887;73917;100800
2024-06-04 14:00:00.000;89722;70233;100800
2024-06-04 15:00:00.000;84382;62223;100800
2024-06-04 16:00:00.000;81284;55060;100800
2024-06-04 17:00:00.000;80113;51840;100800
2024-06-04 18:00:00.000;80045;55058;100800
2024-06-04 19:00:00.000;80892;57644;100800
2024-06-04 20:00:00.000;82467;65803;100800
2024-06-04 21:00:00.000;84772;63120;100800
2024-06-04 22:00:00.000;88603;63839;100800
2024-06-04 23:00:00.000;90435;73055;100800
2024-06-05 00:00:00.000;90770;65907;100800
2024-06-05 01:00:00.000;90433;71465;100800
2024-06-05 02:00:00.000;90200;75471;100800
2024-06-05 03:00:00.000;90115;70560;100800
2024-06-05 04:00:00.000;90333;64457;100800
2024-06-05 05:00:00.000;90171;66034;100800
2024-06-05 06:00:00.000;89697;70938;100800
2024-06-05 07:00:00.000;87983;57535;100800
2024-06-05 08:00:00.000;84695;58849;100800
2024-06-05 09:00:00.000;79760;56573;100800
2024-06-05 10:00:00.000;74391;58821;100800
2024-06-05 11:00:00.000;68655;52659;100800
2024-06-05 12:00:00.000;62511;44030;100800
2024-06-05 13:00:00.000;55823;27648;90287
2024-06-05 14:00:00.000;49844;17915;82639
2024-06-05 15:00:00.000;45238;5929;74989
2024-06-05 16:00:00.000;44912;7952;74239
2024-06-05 17:00:00.000;48047;11897;80591
2024-06-05 18:00:00.000;53777;23359;94783
2024-06-05 19:00:00.000;60285;35342;100800
2024-06-05 20:00:00.000;67723;40494;100800
2024-06-05 21:00:00.000;75829;53665;100800
2024-06-05 22:00:00.000;84110;62982;100800
2024-06-05 23:00:00.000;89776;61837;100800
2024-06-06 00:00:00.000;92340;70489;100800
2024-06-06 01:00:00.000;92811;73322;100800
2024-06-06 02:00:00.000;93068;72005;100800
2024-06-06 03:00:00.000;93116;64837;100800
2024-06-06 04:00:00.000;93061;63681;100800
2024-06-06 05:00:00.000;93191;69460;100800
2024-06-06 06:00:00.000;93365;64448;100800
2024-06-06 07:00:00.000;93004;61466;100800
2024-06-06 08:00:00.000;91014;58956;100800
2024-06-06 09:00:00.000;86873;59233;100800
2024-06-06 10:00:00.000;81794;59328;100800
2024-06-06 11:00:00.000;75847;49756;100800
2024-06-06 12:00:00.000;68995;35635;100800
2024-06-06 13:00:00.000;61696;20733;96859
2024-06-06 14:00:00.000;54778;7491;91881
2024-06-06 15:00:00.000;49312;0;87993
2024-06-06 16:00:00.000;46763;1799;91138
2024-06-06 17:00:00.000;46229;10246;90266
2024-06-06 18:00:00.000;47266;15993;93764
2024-06-06 19:00:00.000;49219;22849;100800
2024-06-06 20:00:00.000;51731;20964;100800
2024-06-06 21:00:00.000;54471;26104;100800
2024-06-06 22:00:00.000;57262;31844;100800
2024-06-06 23:00:00.000;59147;37553;100800
2024-06-07 00:00:00.000;59858;34257;100800
2024-06-07 01:00:00.000;58169;36967;100800
2024-06-07 02:00:00.000;55114;36721;100800
2024-06-07 03:00:00.000;50802;32948;100800
2024-06-07 04:00:00.000;46422;23919;100800
2024-06-07 05:00:00.000;41832;19858;97737
2024-06-07 06:00:00.000;37175;18864;91732
2024-06-07 07:00:00.000;31671;6587;80943
2024-06-07 08:00:00.000;27136;6296;85599
2024-06-07 09:00:00.000;23358;7041;83344
2024-06-07 10:00:00.000;20484;0;72339
2024-06-07 11:00:00.000;17416;0;74886
2024-06-07 12:00:00.000;14134;0;63138
2024-06-07 13:00:00.000;11564;0;59661
2024-06-07 14:00:00.000;10586;0;53790
2024-06-07 15:00:00.000;11010;0;58890
2024-06-07 16:00:00.000;13240;0;63674
2024-06-07 17:00:00.000;17661;0;69604
2024-06-07 18:00:00.000;24914;0;77694
2024-06-07 19:00:00.000;32441;7508;86835
2024-06-07 20:00:00.000;39336;15551;99457
2024-06-07 21:00:00.000;45366;19726;100800
2024-06-07 22:00:00.000;50446;26699;100800
2024-06-07 23:00:00.000;53857;31118;100800
2024-06-08 00:00:00.000;54868;22641;100800
2024-06-08 01:00:00.000;52485;23628;100800
2024-06-08 02:00:00.000;49474;25742;100800
2024-06-08 03:00:00.000;45664;17872;100800
2024-06-08 04:00:00.000;41256;16249;97668
2024-06-08 05:00:00.000;36378;9840;93162
2024-06-08 06:00:00.000;31286;7834;82268
2024-06-08 07:00:00.000;26711;0;80037
2024-06-08 08:00:00.000;23035;0;73869
2024-06-08 09:00:00.000;20249;0;72190
2024-06-08 10:00:00.000;18588;0;70129
2024-06-08 11:00:00.000;17749;0;74305
2024-06-08 12:00:00.000;17322;0;67604
2024-06-08 13:00:00.000;17529;0;58956
2024-06-08 14:00:00.000;17703;0;57144
2024-06-08 15:00:00.000;17682;0;57965
2024-06-08 16:00:00.000;17737;0;61235
2024-06-08 17:00:00.000;17999;0;65122
2024-06-08 18:00:00.000;18538;0;66784
2024-06-08 19:00:00.000;19662;0;68851
2024-06-08 20:00:00.000;21393;0;71171
2024-06-08 21:00:00.000;23725;0;78967
2024-06-08 22:00:00.000;26561;0;85722
2024-06-08 23:00:00.000;29650;1498;90443
2024-06-09 00:00:00.000;32562;2010;93195
2024-06-09 01:00:00.000;36527;5334;100069
2024-06-09 02:00:00.000;41404;9502;100800
2024-06-09 03:00:00.000;47039;9224;100800
2024-06-09 04:00:00.000;53379;14706;100800
2024-06-09 05:00:00.000;60047;29217;100800
2024-06-09 06:00:00.000;66765;35813;100800
2024-06-09 07:00:00.000;72602;39097;100800
2024-06-09 08:00:00.000;76594;45064;100800
2024-06-09 09:00:00.000;79029;48592;100800
2024-06-09 10:00:00.000;79656;45473;100800
2024-06-09 11:00:00.000;78491;41308;100800
2024-06-09 12:00:00.000;76083;33231;100800
2024-06-09 13:00:00.000;72134;26502;100800
2024-06-09 14:00:00.000;67832;13719;100800
2024-06-09 15:00:00.000;63585;7395;100800
2024-06-09 16:00:00.000;59475;3667;100800
2024-06-09 17:00:00.000;56220;6399;100459
2024-06-09 18:00:00.000;53798;10476;100800
2024-06-09 19:00:00.000;52383;16183;100800
2024-06-09 20:00:00.000;52392;15501;100800
2024-06-09 21:00:00.000;53434;23214;100800
2024-06-09 22:00:00.000;54817;23530;100800
2024-06-09 23:00:00.000;56169;27796;100800
2024-06-10 00:00:00.000;56951;31783;100800
2024-06-10 01:00:00.000;57459;32701;100800
2024-06-10 02:00:00.000;57155;34759;100800
2024-06-10 03:00:00.000;55543;32926;100800
2024-06-10 04:00:00.000;53110;28356;100800
2024-06-10 05:00:00.000;50049;32083;100800
2024-06-10 06:00:00.000;46610;27007;100800
2024-06-10 07:00:00.000;42874;16664;100800
2024-06-10 08:00:00.000;38472;10488;99772
2024-06-10 09:00:00.000;34175;7359;92970
2024-06-10 10:00:00.000;30713;2737;90081
2024-06-10 11:00:00.000;27875;0;82584
2024-06-10 12:00:00.000;25577;0;78463
2024-06-10 13:00:00.000;24469;0;72295
2024-06-10 14:00:00.000;24556;0;68393
2024-06-10 15:00:00.000;25971;0;69686
2024-06-10 16:00:00.000;28562;0;73967
2024-06-10 17:00:00.000;32439;0;80386
2024-06-10 18:00:00.000;37572;0;87552
2024-06-10 19:00:00.000;43861;7974;99440
2024-06-10 20:00:00.000;50813;17216;100800
2024-06-10 21:00:00.000;57911;26831;100800
2024-06-10 22:00:00.000;64942;39267;100800
2024-06-10 23:00:00.000;71775;48603;100800
2024-06-11 00:00:00.000;77694;56532;100800
2024-06-11 01:00:00.000;82422;59647;100800
2024-06-11 02:00:00.000;86115;60850;100800
2024-06-11 03:00:00.000;88392;63099;100800
2024-06-11 04:00:00.000;89314;66736;100800
2024-06-11 05:00:00.000;84609;59281;100800
2024-06-11 06:00:00.000;78524;52111;100800
2024-06-11 07:00:00.000;72427;42140;100800
2024-06-11 08:00:00.000;65435;34721;100800
2024-06-11 09:00:00.000;58764;22765;100800
2024-06-11 10:00:00.000;53111;11388;100800
2024-06-11 11:00:00.000;52030;7537;100800
2024-06-11 12:00:00.000;51039;1213;100800
2024-06-11 13:00:00.000;49926;0;99197
2024-06-11 14:00:00.000;48418;0;96525
2024-06-11 15:00:00.000;47386;0;95593
2024-06-11 16:00:00.000;45972;0;95035
2024-06-11 17:00:00.000;45089;0;95424
2024-06-11 18:00:00.000;44415;1418;97758
2024-06-11 19:00:00.000;44330;5221;100800
2024-06-11 20:00:00.000;45481;9978;100800
2024-06-11 21:00:00.000;47777;14625;100800
2024-06-11 22:00:00.000;49620;20076;100800
2024-06-11 23:00:00.000;51713;25182;100800
2024-06-12 00:00:00.000;53900;29419;100800
2024-06-12 01:00:00.000;55498;32671;100800
2024-06-12 02:00:00.000;56911;35754;100800
2024-06-12 03:00:00.000;57444;35921;100800
2024-06-12 04:00:00.000;57153;34737;100800
2024-06-12 05:00:00.000;56336;31586;100800
2024-06-12 06:00:00.000;54800;28089;100800
2024-06-12 07:00:00.000;52473;22736;100800
2024-06-12 08:00:00.000;49915;18930;100800
2024-06-12 09:00:00.000;47328;17654;100800
2024-06-12 10:00:00.000;45549;12344;100800
2024-06-12 11:00:00.000;44367;4131;100800
2024-06-12 12:00:00.000;43565;124;96776
2024-06-12 13:00:00.000;43227;0;91974
2024-06-12 14:00:00.000;43189;0;88751
2024-06-12 15:00:00.000;43686;0;89163
2024-06-12 16:00:00.000;44161;0;88106
2024-06-12 17:00:00.000;44778;0;92077
2024-06-12 18:00:00.000;45996;3520;98857
2024-06-12 19:00:00.000;48113;11674;100800
2024-06-12 20:00:00.000;51102;12306;100800
2024-06-12 21:00:00.000;54823;17692;100800
2024-06-12 22:00:00.000;58868;25263;100800
2024-06-12 23:00:00.000;62966;33384;100800
2024-06-13 00:00:00.000;66378;41103;100800
2024-06-13 01:00:00.000;68623;45150;100800
2024-06-13 02:00:00.000;69787;47896;100800
2024-06-13 03:00:00.000;69383;47584;100800
2024-06-13 04:00:00.000;67332;43995;100800
2024-06-13 05:00:00.000;63896;39188;100800
2024-06-13 06:00:00.000;59221;32070;100800
2024-06-13 07:00:00.000;54263;24096;100800
2024-06-13 08:00:00.000;49513;16757;100800
2024-06-13 09:00:00.000;45274;10467;100800
2024-06-13 10:00:00.000;42066;5357;100776
2024-06-13 11:00:00.000;39924;1150;96001
2024-06-13 12:00:00.000;38641;0;91199
2024-06-13 13:00:00.000;38482;0;89779
2024-06-13 14:00:00.000;39000;0;89266
2024-06-13 15:00:00.000;39986;0;89816
2024-06-13 16:00:00.000;41240;0;89545
2024-06-13 17:00:00.000;42874;0;94282
2024-06-13 18:00:00.000;44995;12923;98496
2024-06-13 19:00:00.000;47794;8234;100800
2024-06-13 20:00:00.000;51124;11874;100800
2024-06-13 21:00:00.000;54747;17066;100800
2024-06-13 22:00:00.000;58365;17653;100800
2024-06-13 23:00:00.000;62019;21061;100800
2024-06-14 00:00:00.000;65163;31181;100800
2024-06-14 01:00:00.000;67794;34750;100800
2024-06-14 02:00:00.000;69682;36889;100800
2024-06-14 03:00:00.000;70655;38590;100800
2024-06-14 04:00:00.000;70477;38461;100800
2024-06-14 05:00:00.000;69286;38237;100800
2024-06-14 06:00:00.000;66976;38450;100800
2024-06-14 07:00:00.000;63996;29965;100800
2024-06-14 08:00:00.000;60430;24488;100800
2024-06-14 09:00:00.000;56747;19869;100800
2024-06-14 10:00:00.000;53253;13292;100800
2024-06-14 11:00:00.000;50222;7373;100800
2024-06-14 12:00:00.000;47488;2579;99579
2024-06-14 13:00:00.000;45079;0;93393
2024-06-14 14:00:00.000;43090;0;93313
2024-06-14 15:00:00.000;41398;0;89845
2024-06-14 16:00:00.000;39911;0;88368
2024-06-14 17:00:00.000;38588;0;88893
2024-06-14 18:00:00.000;37576;0;89891
2024-06-14 19:00:00.000;38224;3696;92977
2024-06-14 20:00:00.000;40030;3763;98272
2024-06-14 21:00:00.000;42301;10607;100800
2024-06-14 22:00:00.000;45164;12162;100800
2024-06-14 23:00:00.000;48276;19887;100800
2024-06-15 00:00:00.000;51479;19144;100800
2024-06-15 01:00:00.000;54355;26377;100800
2024-06-15 02:00:00.000;56171;34489;100800
2024-06-15 03:00:00.000;57327;33777;100800
2024-06-15 04:00:00.000;58154;30834;100800
2024-06-15 05:00:00.000;58447;32316;100800
2024-06-15 06:00:00.000;58093;25084;100800
2024-06-15 07:00:00.000;57266;25600;100800
2024-06-15 08:00:00.000;56261;24863;100800
2024-06-15 09:00:00.000;54881;22128;100800
2024-06-15 10:00:00.000;53338;18665;100800
2024-06-15 11:00:00.000;51598;13601;100800
2024-06-15 12:00:00.000;49457;6776;100800
2024-06-15 13:00:00.000;47499;0;96712
2024-06-15 14:00:00.000;45653;0;92323
2024-06-15 15:00:00.000;43841;0;90060
2024-06-15 16:00:00.000;42321;0;89021
2024-06-15 17:00:00.000;41647;0;91015
2024-06-15 18:00:00.000;42094;6100;93407
2024-06-15 19:00:00.000;43872;6460;98170
2024-06-15 20:00:00.000;47018;7092;100800
2024-06-15 21:00:00.000;51848;13981;100800
2024-06-15 22:00:00.000;57327;23337;100800
2024-06-15 23:00:00.000;62628;29228;100800
2024-06-16 00:00:00.000;67415;35820;100800
2024-06-16 01:00:00.000;71699;42841;100800
2024-06-16 02:00:00.000;75275;49746;100800
2024-06-16 03:00:00.000;77516;54796;100800
2024-06-16 04:00:00.000;77706;52939;100800
2024-06-16 05:00:00.000;76579;51952;100800
2024-06-16 06:00:00.000;74510;48929;100800
2024-06-16 07:00:00.000;71647;39578;100800
2024-06-16 08:00:00.000;67798;37292;100800
2024-06-16 09:00:00.000;63527;27969;100800
2024-06-16 10:00:00.000;59307;20531;100800
2024-06-16 11:00:00.000;55422;11811;100800
2024-06-16 12:00:00.000;52038;6214;100800
2024-06-16 13:00:00.000;49526;162;99457
2024-06-16 14:00:00.000;47717;0;95836
2024-06-16 15:00:00.000;46685;0;93848
2024-06-16 16:00:00.000;46306;0;94230
2024-06-16 17:00:00.000;46660;697;96375
2024-06-16 18:00:00.000;47792;10890;100715
2024-06-16 19:00:00.000;49834;12992;100800
2024-06-16 20:00:00.000;52575;13794;100800
2024-06-16 21:00:00.000;55698;21429;100800
2024-06-16 22:00:00.000;58986;23710;100800
2024-06-16 23:00:00.000;62278;31809;100800
2024-06-17 00:00:00.000;65055;34336;100800
